# 1966-09-18 TV Schedule for Първа програма
time	title
10:00	Откриване на XXII международен мострен панаир в град Пловдив, предаване от град Пловдив
11:00	"Полски плакат" - предаване от Варшава от цикъла "В света на изкуството"
16:30	Футболна среща от град Пловдив между отборите на "Локомотив" (Пловдив) и "Славия" (София)
18:35	Новини
18:40	За децата: "Вековете са разкрити пред нас" - съветски късометражен филм
19:10	"Карай по правия!" - късометражен филм от цикъла "За безопасно движение"
19:30	Пътуване без паспорт: "Сенегал"
19:50	Лека нощ, деца
20:00	По света и у нас
20:20	"За вас, жени!
21:00	Българска национална телевизия предава за Интервизията - Забавна неделна програма
21:45	Спортен екран
22:00	Новини
